
Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 15:31:09 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 1.77s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  230739    1.2959995e+03   1.690414e+05   0.000000e+00    260s
  231949    1.2959995e+03   2.195307e+04   0.000000e+00    265s
  233199    1.2959995e+03   4.390224e+04   0.000000e+00    270s
  234189    1.2959995e+03   4.229523e+05   0.000000e+00    275s
  235309    1.2959995e+03   2.837786e+04   0.000000e+00    280s
  236429    1.2959995e+03   4.019094e+04   0.000000e+00    285s
  237449    1.2959994e+03   3.525302e+04   0.000000e+00    290s
  238469    1.2959994e+03   1.309613e+05   0.000000e+00    295s
  239619    1.2959994e+03   1.906095e+04   0.000000e+00    300s
  240599    1.2959994e+03   1.043760e+04   0.000000e+00    305s
  241679    1.2959994e+03   1.977219e+04   0.000000e+00    310s
  242789    1.2959994e+03   3.286093e+04   0.000000e+00    316s
  243759    1.2959994e+03   5.406997e+04   0.000000e+00    320s
  244759    1.2959994e+03   2.284136e+04   0.000000e+00    325s
  245859    1.2959994e+03   1.348509e+04   0.000000e+00    331s
  246829    1.2959994e+03   1.059146e+04   0.000000e+00    335s
  247799    1.2959994e+03   1.253789e+05   0.000000e+00    340s
  248929    1.2959994e+03   9.727722e+04   0.000000e+00    345s
  249929    1.2959994e+03   3.231420e+04   0.000000e+00    350s
  250999    1.2959994e+03   2.268272e+05   0.000000e+00    356s
  251979    1.2959994e+03   1.132734e+04   0.000000e+00    360s
  252939    1.2959994e+03   4.213336e+04   0.000000e+00    365s
  254059    1.2959994e+03   5.658956e+04   0.000000e+00    370s
  255069    1.2959994e+03   1.358114e+04   0.000000e+00    375s
  256079    1.2959994e+03   2.776793e+05   0.000000e+00    380s
  257189    1.2959994e+03   6.761470e+04   0.000000e+00    386s
  258159    1.2959994e+03   4.706336e+05   0.000000e+00    390s
  259139    1.2959994e+03   4.081675e+04   0.000000e+00    395s
  260259    1.2959994e+03   1.535629e+04   0.000000e+00    401s
  261249    1.2959994e+03   1.760072e+04   0.000000e+00    405s
  262239    1.2959994e+03   3.616372e+04   0.000000e+00    410s
  263309    1.2959994e+03   3.330213e+04   0.000000e+00    416s
  264299    1.2959993e+03   3.107300e+04   0.000000e+00    420s
  265309    1.2959993e+03   8.355215e+04   0.000000e+00    425s
  266389    1.2959993e+03   1.472763e+04   0.000000e+00    431s
  267379    1.2959993e+03   2.971210e+04   0.000000e+00    435s
  268329    1.2959993e+03   1.595681e+05   0.000000e+00    440s
  269419    1.2959993e+03   4.620109e+04   0.000000e+00    446s
  270379    1.2959993e+03   3.898440e+05   0.000000e+00    450s
  271359    1.2959993e+03   1.091941e+05   0.000000e+00    455s
  272329    1.2959993e+03   1.354127e+04   0.000000e+00    460s
  273319    1.2959993e+03   9.450222e+04   0.000000e+00    465s
  274399    1.2959993e+03   2.144370e+05   0.000000e+00    470s
  275379    1.2959993e+03   2.812539e+04   0.000000e+00    475s
  276459    1.2959993e+03   2.649743e+04   0.000000e+00    481s
  277419    1.2959993e+03   3.866743e+04   0.000000e+00    485s
  278409    1.2959993e+03   5.303564e+04   0.000000e+00    490s
  279409    1.2959993e+03   8.167559e+04   0.000000e+00    495s
  280409    1.2959993e+03   3.410290e+04   0.000000e+00    500s
  281519    1.2959993e+03   5.298147e+04   0.000000e+00    506s
  282489    1.2959993e+03   1.342036e+05   0.000000e+00    510s
  283509    1.2959993e+03   1.633354e+04   0.000000e+00    515s
  284609    1.2959993e+03   2.286232e+04   0.000000e+00    521s
  285669    1.2959993e+03   1.185540e+04   0.000000e+00    525s
  286709    1.2959993e+03   2.208155e+04   0.000000e+00    530s
  287679    1.2959993e+03   7.425364e+05   0.000000e+00    535s
  288769    1.2959993e+03   1.211329e+05   0.000000e+00    541s
  289749    1.2959993e+03   8.959948e+04   0.000000e+00    545s
  290729    1.2959993e+03   4.232612e+04   0.000000e+00    550s
  291719    1.2959993e+03   2.648704e+05   0.000000e+00    555s
  292819    1.2959993e+03   2.109727e+04   0.000000e+00    561s
  293809    1.2959993e+03   5.123974e+04   0.000000e+00    565s
  294819    1.2959993e+03   3.601526e+04   0.000000e+00    570s
  295839    1.2959993e+03   2.143685e+04   0.000000e+00    575s
  296949    1.2959993e+03   3.981797e+04   0.000000e+00    580s
  297939    1.2959993e+03   4.653408e+03   0.000000e+00    585s
  299039    1.2959993e+03   4.109885e+04   0.000000e+00    591s
  300039    1.2959993e+03   7.781084e+03   0.000000e+00    595s

Root relaxation: time limit, 300986 iterations, 597.51 seconds (2152.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 81648.0000      -     -  600s

Explored 1 nodes (300986 simplex iterations) in 600.00 seconds (2155.92 work units)
Thread count was 1 (of 8 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 8.164800000000e+04, gap -

User-callback calls 2021, time in user-callback 0.48 sec

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 18:32:06 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 2.36s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   38600    1.2960000e+03   6.775562e+03   0.000000e+00      5s
   54872    1.2959999e+03   7.224807e+03   0.000000e+00     10s
   68432    1.2959999e+03   8.975935e+03   0.000000e+00     15s
   81653    1.2959999e+03   7.208560e+03   0.000000e+00     20s

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 18:34:35 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 2.10s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40295    1.2960000e+03   5.673987e+03   0.000000e+00      5s
   55889    1.2959999e+03   7.444502e+03   0.000000e+00     10s
   71144    1.2959999e+03   4.589787e+03   0.000000e+00     15s
   84704    1.2959999e+03   4.953258e+03   0.000000e+00     20s
   94874    1.2959999e+03   5.005957e+03   0.000000e+00     25s
  104027    1.2959998e+03   8.233450e+03   0.000000e+00     30s
  111485    1.2959998e+03   3.822413e+03   0.000000e+00     35s
  118943    1.2959998e+03   8.164437e+03   0.000000e+00     40s
  126401    1.2959998e+03   5.177499e+03   0.000000e+00     45s
  133520    1.2959998e+03   5.120215e+03   0.000000e+00     50s
  140300    1.2959998e+03   5.387456e+03   0.000000e+00     55s
  145724    1.2959998e+03   9.514430e+03   0.000000e+00     60s
  151487    1.2959998e+03   4.602252e+03   0.000000e+00     65s
  158267    1.2959997e+03   4.856640e+03   0.000000e+00     70s
  165047    1.2959997e+03   7.864914e+03   0.000000e+00     75s
  170810    1.2959997e+03   5.469047e+03   0.000000e+00     80s
  174274    1.2959997e+03   2.273283e+05   0.000000e+00     85s
  175714    1.2959997e+03   1.471814e+05   0.000000e+00     90s
  177244    1.2959997e+03   4.864246e+04   0.000000e+00     95s
  178634    1.2959997e+03   3.106700e+05   0.000000e+00    100s
  180054    1.2959997e+03   1.277070e+06   0.000000e+00    105s
  181444    1.2959997e+03   6.842517e+04   0.000000e+00    110s
  183054    1.2959997e+03   5.264330e+04   0.000000e+00    115s
  184414    1.2959997e+03   1.316820e+05   0.000000e+00    120s
  186104    1.2959997e+03   4.956386e+04   0.000000e+00    125s
  187544    1.2959997e+03   6.789882e+04   0.000000e+00    130s
  188944    1.2959996e+03   8.921007e+04   0.000000e+00    135s
  190154    1.2959996e+03   2.097355e+04   0.000000e+00    140s
  191783    1.2959996e+03   7.936213e+04   0.000000e+00    145s
  193891    1.2959996e+03   2.504510e+05   0.000000e+00    150s
  196917    1.2959996e+03   1.214553e+05   0.000000e+00    155s
  198866    1.2959996e+03   4.940892e+05   0.000000e+00    160s
  200306    1.2959996e+03   3.765334e+04   0.000000e+00    165s
  202904    1.2959996e+03   1.170605e+05   0.000000e+00    170s
  204504    1.2959996e+03   2.518235e+05   0.000000e+00    175s
  205974    1.2959996e+03   3.308712e+04   0.000000e+00    180s
  207793    1.2959995e+03   7.525933e+05   0.000000e+00    185s
  210299    1.2959995e+03   3.221397e+04   0.000000e+00    190s
  211589    1.2959995e+03   8.088891e+04   0.000000e+00    195s
  212839    1.2959995e+03   9.246732e+04   0.000000e+00    200s
  214129    1.2959995e+03   5.361483e+04   0.000000e+00    205s
  215579    1.2959995e+03   1.628081e+05   0.000000e+00    210s
  217069    1.2959995e+03   3.979901e+05   0.000000e+00    215s
  218409    1.2959995e+03   4.180813e+04   0.000000e+00    220s
  220059    1.2959995e+03   2.589255e+05   0.000000e+00    225s
  221099    1.2959995e+03   2.750151e+04   0.000000e+00    230s
  222389    1.2959995e+03   2.101852e+05   0.000000e+00    236s
  223539    1.2959995e+03   1.977991e+04   0.000000e+00    241s
  224599    1.2959995e+03   1.402166e+05   0.000000e+00    245s
  225759    1.2959995e+03   3.316158e+04   0.000000e+00    250s
  227159    1.2959995e+03   6.008023e+04   0.000000e+00    255s
  228249    1.2959995e+03   5.842779e+04   0.000000e+00    260s
  229369    1.2959995e+03   1.048496e+05   0.000000e+00    265s
  230599    1.2959995e+03   1.166104e+05   0.000000e+00    270s
  231949    1.2959995e+03   2.195307e+04   0.000000e+00    275s
  233199    1.2959995e+03   4.390224e+04   0.000000e+00    280s
  234309    1.2959995e+03   2.428493e+05   0.000000e+00    285s
  235309    1.2959995e+03   2.837786e+04   0.000000e+00    291s
  236169    1.2959995e+03   2.477777e+04   0.000000e+00    295s

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:12:16 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:12:16 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:12:25 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 1.78s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43346    1.2960000e+03   6.783255e+03   0.000000e+00      5s
   59957    1.2959999e+03   7.759708e+03   0.000000e+00     10s
   75890    1.2959999e+03   9.601782e+03   0.000000e+00     15s
   87416    1.2959999e+03   8.983665e+03   0.000000e+00     20s
   97925    1.2959998e+03   5.694449e+03   0.000000e+00     25s
  107078    1.2959998e+03   5.547608e+03   0.000000e+00     30s
  113858    1.2959998e+03   3.724683e+03   0.000000e+00     35s
  120977    1.2959998e+03   6.862882e+03   0.000000e+00     40s
  128096    1.2959998e+03   7.250365e+03   0.000000e+00     45s
  135215    1.2959998e+03   1.220546e+04   0.000000e+00     50s
  141317    1.2959998e+03   1.002374e+04   0.000000e+00     55s
  146741    1.2959998e+03   1.266511e+04   0.000000e+00     60s
  153521    1.2959998e+03   4.716680e+03   0.000000e+00     65s
  159962    1.2959997e+03   9.328562e+03   0.000000e+00     70s
  166403    1.2959997e+03   4.745843e+03   0.000000e+00     75s
  172166    1.2959997e+03   6.933638e+03   0.000000e+00     80s
  174594    1.2959997e+03   5.685899e+04   0.000000e+00     85s
  176224    1.2959997e+03   1.118914e+05   0.000000e+00     90s
  177764    1.2959997e+03   1.629280e+05   0.000000e+00     95s
  179034    1.2959997e+03   8.011489e+04   0.000000e+00    100s
  180514    1.2959997e+03   1.740150e+04   0.000000e+00    105s
  182134    1.2959997e+03   5.067804e+04   0.000000e+00    110s
  183454    1.2959997e+03   1.101455e+05   0.000000e+00    115s
  185064    1.2959997e+03   7.867625e+04   0.000000e+00    120s

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:15:37 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"

Gurobi 9.5.0 (mac64[rosetta2]) logging started Fri Jun  3 19:23:20 2022

Set parameter LogFile to value "/Users/brandonalston/PycharmProjects/MDT/log_files/_car_H:5_M:CUT1_T:600_Seed:138_E:None.txt"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 417438 rows, 163674 columns and 914379 nonzeros
Model fingerprint: 0x8aebffd0
Variable types: 81711 continuous, 81963 integer (81963 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 329 rows and 81 columns
Presolve time: 1.79s
Presolved: 417109 rows, 163593 columns, 918521 nonzeros
Variable types: 81648 continuous, 81945 integer (81945 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43007    1.2960000e+03   6.571969e+03   0.000000e+00      5s
   59957    1.2959999e+03   7.759708e+03   0.000000e+00     10s
   75551    1.2959999e+03   6.572158e+03   0.000000e+00     15s
   87077    1.2959999e+03   8.027705e+03   0.000000e+00     20s
   97586    1.2959998e+03   5.220211e+03   0.000000e+00     25s
  106739    1.2959998e+03   4.691099e+03   0.000000e+00     30s
  113858    1.2959998e+03   3.724683e+03   0.000000e+00     35s
  120638    1.2959998e+03   4.938440e+03   0.000000e+00     40s
  127757    1.2959998e+03   4.417762e+03   0.000000e+00     45s
  134876    1.2959998e+03   5.592893e+03   0.000000e+00     50s
  141317    1.2959998e+03   1.002374e+04   0.000000e+00     55s
  146402    1.2959998e+03   4.787101e+03   0.000000e+00     60s
  152843    1.2959998e+03   4.668114e+03   0.000000e+00     65s
  159284    1.2959997e+03   3.974171e+03   0.000000e+00     70s
  166064    1.2959997e+03   6.951424e+03   0.000000e+00     75s
  171827    1.2959997e+03   6.122677e+03   0.000000e+00     80s
  174454    1.2959997e+03   4.800690e+04   0.000000e+00     85s
  176024    1.2959997e+03   3.070657e+04   0.000000e+00     90s
  177614    1.2959997e+03   1.022688e+05   0.000000e+00     95s
  179034    1.2959997e+03   8.011489e+04   0.000000e+00    100s
  180374    1.2959997e+03   2.488599e+04   0.000000e+00    105s
  181984    1.2959997e+03   6.987731e+04   0.000000e+00    110s
  183324    1.2959997e+03   2.497944e+05   0.000000e+00    115s
  185064    1.2959997e+03   7.867625e+04   0.000000e+00    120s
  186544    1.2959997e+03   1.131830e+05   0.000000e+00    125s
  188034    1.2959997e+03   7.068592e+04   0.000000e+00    130s
  189544    1.2959996e+03   2.972322e+05   0.000000e+00    135s
  191074    1.2959996e+03   2.181564e+05   0.000000e+00    141s
  192783    1.2959996e+03   6.650996e+04   0.000000e+00    145s
  195231    1.2959996e+03   2.032075e+05   0.000000e+00    150s
  198046    1.2959996e+03   3.304430e+04   0.000000e+00    155s
  199806    1.2959996e+03   7.098637e+04   0.000000e+00    160s
  202404    1.2959996e+03   7.289049e+04   0.000000e+00    165s
  203894    1.2959996e+03   9.724698e+04   0.000000e+00    170s
  205534    1.2959996e+03   2.279181e+05   0.000000e+00    175s
  206714    1.2959996e+03   1.073207e+05   0.000000e+00    180s
  209799    1.2959995e+03   4.476500e+04   0.000000e+00    185s
  211289    1.2959995e+03   8.095768e+04   0.000000e+00    191s
  212539    1.2959995e+03   9.575701e+04   0.000000e+00    195s
  213979    1.2959995e+03   1.043818e+05   0.000000e+00    200s
  215439    1.2959995e+03   3.388942e+04   0.000000e+00    205s
  217069    1.2959995e+03   3.979901e+05   0.000000e+00    210s
  218559    1.2959995e+03   5.832867e+04   0.000000e+00    215s
  220239    1.2959995e+03   4.991593e+04   0.000000e+00    220s
  221549    1.2959995e+03   2.452457e+04   0.000000e+00    225s
  222979    1.2959995e+03   1.813841e+05   0.000000e+00    230s
  224299    1.2959995e+03   1.812383e+05   0.000000e+00    235s
  225619    1.2959995e+03   7.397532e+04   0.000000e+00    240s
  227019    1.2959995e+03   2.474467e+04   0.000000e+00    245s
  228389    1.2959995e+03   3.313812e+04   0.000000e+00    250s
  229709    1.2959995e+03   7.923612e+04   0.000000e+00    255s
  231059    1.2959995e+03   4.878944e+04   0.000000e+00    260s
  232389    1.2959995e+03   3.612477e+04   0.000000e+00    266s
  233569    1.2959995e+03   1.697916e+05   0.000000e+00    271s
  234549    1.2959995e+03   3.808446e+04   0.000000e+00    275s
  235679    1.2959995e+03   2.839214e+04   0.000000e+00    280s
  236819    1.2959994e+03   1.256892e+05   0.000000e+00    285s
  237969    1.2959994e+03   2.782882e+04   0.000000e+00    290s
  239119    1.2959994e+03   2.272263e+04   0.000000e+00    295s
  240229    1.2959994e+03   3.523746e+04   0.000000e+00    301s
  241199    1.2959994e+03   2.504811e+04   0.000000e+00    305s
  242309    1.2959994e+03   4.752319e+04   0.000000e+00    310s
  243389    1.2959994e+03   2.611982e+04   0.000000e+00    315s
  244509    1.2959994e+03   4.902881e+04   0.000000e+00    320s
  245489    1.2959994e+03   1.151287e+04   0.000000e+00    325s
  246579    1.2959994e+03   5.638474e+04   0.000000e+00    330s
  247679    1.2959994e+03   3.187528e+04   0.000000e+00    335s
  248799    1.2959994e+03   1.275062e+05   0.000000e+00    341s
  249799    1.2959994e+03   1.246841e+05   0.000000e+00    345s
  250879    1.2959994e+03   1.211286e+05   0.000000e+00    350s
  251979    1.2959994e+03   1.132734e+04   0.000000e+00    355s
  252939    1.2959994e+03   4.213336e+04   0.000000e+00    360s
  254059    1.2959994e+03   5.658956e+04   0.000000e+00    365s
  255189    1.2959994e+03   3.342794e+04   0.000000e+00    370s
  256209    1.2959994e+03   1.460192e+05   0.000000e+00    375s
  257309    1.2959994e+03   5.992779e+04   0.000000e+00    380s
  258399    1.2959994e+03   2.503770e+04   0.000000e+00    386s
  259399    1.2959994e+03   6.501692e+04   0.000000e+00    390s
  260519    1.2959994e+03   3.114172e+04   0.000000e+00    395s
  261499    1.2959994e+03   2.396794e+04   0.000000e+00    400s
  262599    1.2959994e+03   2.034829e+04   0.000000e+00    405s
  263699    1.2959993e+03   4.446711e+04   0.000000e+00    410s
  264669    1.2959993e+03   5.849004e+04   0.000000e+00    415s
  265789    1.2959993e+03   3.904639e+04   0.000000e+00    420s
  266889    1.2959993e+03   1.625828e+05   0.000000e+00    425s
  267849    1.2959993e+03   1.824388e+04   0.000000e+00    430s
  268949    1.2959993e+03   2.079871e+04   0.000000e+00    435s
  270019    1.2959993e+03   1.493844e+05   0.000000e+00    441s
  270999    1.2959993e+03   4.232007e+04   0.000000e+00    445s
  272089    1.2959993e+03   2.626797e+04   0.000000e+00    450s
  273079    1.2959993e+03   9.955666e+03   0.000000e+00    455s
  274159    1.2959993e+03   6.751126e+04   0.000000e+00    460s
  275139    1.2959993e+03   7.173956e+04   0.000000e+00    465s
  276219    1.2959993e+03   2.128854e+04   0.000000e+00    470s
  277299    1.2959993e+03   2.443875e+04   0.000000e+00    475s
  278279    1.2959993e+03   9.466262e+04   0.000000e+00    480s
  279409    1.2959993e+03   8.167559e+04   0.000000e+00    485s
  280409    1.2959993e+03   3.410290e+04   0.000000e+00    490s
  281519    1.2959993e+03   5.298147e+04   0.000000e+00    495s
  282489    1.2959993e+03   1.342036e+05   0.000000e+00    500s
  283629    1.2959993e+03   2.422723e+04   0.000000e+00    505s
  284609    1.2959993e+03   2.286232e+04   0.000000e+00    510s
  285669    1.2959993e+03   1.185540e+04   0.000000e+00    515s
  286829    1.2959993e+03   3.098760e+04   0.000000e+00    520s
  287789    1.2959993e+03   4.421858e+04   0.000000e+00    525s
  288899    1.2959993e+03   1.050136e+04   0.000000e+00    531s
  289879    1.2959993e+03   4.212895e+04   0.000000e+00    535s
  290859    1.2959993e+03   1.576546e+05   0.000000e+00    540s
  291969    1.2959993e+03   1.207577e+04   0.000000e+00    545s
  292949    1.2959993e+03   1.336611e+04   0.000000e+00    550s
  294059    1.2959993e+03   1.764996e+05   0.000000e+00    556s
  295079    1.2959993e+03   2.307161e+04   0.000000e+00    560s
  296099    1.2959993e+03   2.701052e+04   0.000000e+00    565s
  297199    1.2959993e+03   2.719965e+04   0.000000e+00    570s
  298299    1.2959993e+03   2.058229e+04   0.000000e+00    576s
  299279    1.2959993e+03   4.232292e+05   0.000000e+00    580s
  300299    1.2959993e+03   2.139154e+04   0.000000e+00    585s
  301409    1.2959993e+03   1.340670e+04   0.000000e+00    590s
